,Ticker,Name,Industry,SubIndustry,IPODate
0,MMM,3M,Industrials,Industrial Conglomerates,1957-03-04
1,AOS,A. O. Smith,Industrials,Building Products,2017-07-26
2,ABT,Abbott,Health Care,Health Care Equipment,1957-03-04
3,ABBV,AbbVie,Health Care,Biotechnology,2012-12-31
4,ACN,Accenture,Information Technology,IT Consulting & Other Services,2011-07-06
5,ADBE,Adobe Inc.,Information Technology,Application Software,1997-05-05
6,AMD,Advanced Micro Devices,Information Technology,Semiconductors,2017-03-20
7,AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,1998-10-02
8,AFL,Aflac,Financials,Life & Health Insurance,1999-05-28
9,A,Agilent Technologies,Health Care,Life Sciences Tools & Services,2000-06-05
10,APD,Air Products and Chemicals,Materials,Industrial Gases,1985-04-30
11,ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2023-09-18
12,AKAM,Akamai,Information Technology,Internet Services & Infrastructure,2007-07-12
13,ALB,Albemarle Corporation,Materials,Specialty Chemicals,2016-07-01
14,ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,2017-03-20
15,ALGN,Align Technology,Health Care,Health Care Supplies,2017-06-19
16,ALLE,Allegion,Industrials,Building Products,2013-12-02
17,LNT,Alliant Energy,Utilities,Electric Utilities,2016-07-01
18,ALL,Allstate,Financials,Property & Casualty Insurance,1995-07-13
19,GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,2014-04-03
20,GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,2006-04-03
21,MO,Altria,Consumer Staples,Tobacco,1957-03-04
22,AMZN,Amazon,Consumer Discretionary,Broadline Retail,2005-11-18
23,AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,2019-06-07
24,AEE,Ameren,Utilities,Multi-Utilities,1991-09-19
25,AAL,American Airlines Group,Industrials,Passenger Airlines,2015-03-23
26,AEP,American Electric Power,Utilities,Electric Utilities,1957-03-04
27,AXP,American Express,Financials,Consumer Finance,1976-06-30
28,AIG,American International Group,Financials,Multi-line Insurance,1980-03-31
29,AMT,American Tower,Real Estate,Telecom Tower REITs,2007-11-19
30,AWK,American Water Works,Utilities,Water Utilities,2016-03-04
31,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,2005-10-03
32,AME,Ametek,Industrials,Electrical Components & Equipment,2013-09-23
33,AMGN,Amgen,Health Care,Biotechnology,1992-01-02
34,APH,Amphenol,Information Technology,Electronic Components,2008-09-30
35,ADI,Analog Devices,Information Technology,Semiconductors,1999-10-12
36,ANSS,Ansys,Information Technology,Application Software,2017-06-19
37,AON,Aon,Financials,Insurance Brokers,1996-04-23
38,APA,APA Corporation,Energy,Oil & Gas Exploration & Production,1997-07-28
39,AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",1982-11-30
40,AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,1995-03-16
41,APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,2012-12-24
42,ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,2022-11-01
43,ADM,Archer-Daniels-Midland,Consumer Staples,Agricultural Products & Services,1957-03-04
44,ANET,Arista Networks,Information Technology,Communications Equipment,2018-08-28
45,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,2016-05-31
46,AIZ,Assurant,Financials,Multi-line Insurance,2007-04-10
47,T,AT&T,Communication Services,Integrated Telecommunication Services,1983-11-30
48,ATO,Atmos Energy,Utilities,Gas Utilities,2019-02-15
49,ADSK,Autodesk,Information Technology,Application Software,1989-12-01
50,ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,1981-03-31
51,AZO,AutoZone,Consumer Discretionary,Automotive Retail,1997-01-02
52,AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,2007-01-10
53,AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,1987-12-31
54,AXON,Axon Enterprise,Industrials,Aerospace & Defense,2023-05-04
55,BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,2017-07-07
56,BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",1984-10-31
57,BAC,Bank of America,Financials,Diversified Banks,1976-06-30
58,BK,Bank of New York Mellon,Financials,Asset Management & Custody Banks,1995-03-31
59,BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,Other Specialty Retail,1983-09-30
60,BAX,Baxter International,Health Care,Health Care Equipment,1972-09-30
61,BDX,Becton Dickinson,Health Care,Health Care Equipment,1972-09-30
62,BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,2010-02-16
63,BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,1999-06-29
64,BIO,Bio-Rad,Health Care,Life Sciences Tools & Services,2020-06-22
65,TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,2021-08-30
66,BIIB,Biogen,Health Care,Biotechnology,2003-11-13
67,BLK,BlackRock,Financials,Asset Management & Custody Banks,2011-04-04
68,BX,Blackstone,Financials,Asset Management & Custody Banks,2023-09-18
69,BA,Boeing,Industrials,Aerospace & Defense,1957-03-04
70,BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2009-11-06
71,BWA,BorgWarner,Consumer Discretionary,Automotive Parts & Equipment,2011-12-19
72,BXP,Boston Properties,Real Estate,Office REITs,2006-04-03
73,BSX,Boston Scientific,Health Care,Health Care Equipment,1995-02-24
74,BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,1957-03-04
75,AVGO,Broadcom Inc.,Information Technology,Semiconductors,2014-05-08
76,BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,2018-06-18
77,BRO,Brown & Brown,Financials,Insurance Brokers,2021-09-20
78,BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,1982-10-31
79,BLDR,Builders FirstSource,Industrials,Building Products,2023-12-18
80,BG,Bunge Global SA,Consumer Staples,Agricultural Products & Services,2023-03-15
81,CDNS,Cadence Design Systems,Information Technology,Application Software,2017-09-18
82,CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,2021-03-22
83,CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,2022-04-04
84,CPB,Campbell Soup Company,Consumer Staples,Packaged Foods & Meats,1957-03-04
85,COF,Capital One,Financials,Consumer Finance,1998-07-01
86,CAH,Cardinal Health,Health Care,Health Care Distributors,1997-05-27
87,KMX,CarMax,Consumer Discretionary,Automotive Retail,2010-06-28
88,CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1998-12-22
89,CARR,Carrier Global,Industrials,Building Products,2020-04-03
90,CTLT,Catalent,Health Care,Pharmaceuticals,2020-09-21
91,CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,1957-03-04
92,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,2017-03-01
93,CBRE,CBRE Group,Real Estate,Real Estate Services,2006-11-10
94,CDW,CDW,Information Technology,Technology Distributors,2019-09-23
95,CE,Celanese,Materials,Specialty Chemicals,2018-12-24
96,COR,Cencora,Health Care,Health Care Distributors,2001-08-30
97,CNC,Centene Corporation,Health Care,Managed Health Care,2016-03-30
98,CNP,CenterPoint Energy,Utilities,Multi-Utilities,1985-07-31
99,CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,2008-08-27
100,CHRW,CH Robinson,Industrials,Air Freight & Logistics,2007-03-02
101,CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,2021-05-14
102,SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,1997-06-02
103,CHTR,Charter Communications,Communication Services,Cable & Satellite,2016-09-08
104,CVX,Chevron Corporation,Energy,Integrated Oil & Gas,1957-03-04
105,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,2011-04-28
106,CB,Chubb Limited,Financials,Property & Casualty Insurance,2010-07-15
107,CHD,Church & Dwight,Consumer Staples,Household Products,2015-12-29
108,CI,Cigna,Health Care,Health Care Services,1976-06-30
109,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,1997-12-18
110,CTAS,Cintas,Industrials,Diversified Support Services,2001-03-01
111,CSCO,Cisco,Information Technology,Communications Equipment,1993-12-01
112,C,Citigroup,Financials,Diversified Banks,1988-05-31
113,CFG,Citizens Financial Group,Financials,Regional Banks,2016-01-29
114,CLX,Clorox,Consumer Staples,Household Products,1969-03-31
115,CME,CME Group,Financials,Financial Exchanges & Data,2006-08-11
116,CMS,CMS Energy,Utilities,Multi-Utilities,1957-03-04
117,KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,1957-03-04
118,CTSH,Cognizant,Information Technology,IT Consulting & Other Services,2006-11-17
119,CL,Colgate-Palmolive,Consumer Staples,Household Products,1957-03-04
120,CMCSA,Comcast,Communication Services,Cable & Satellite,2002-11-19
121,CMA,Comerica,Financials,Diversified Banks,1995-12-01
122,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,1983-08-31
123,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,1957-03-04
124,ED,Consolidated Edison,Utilities,Multi-Utilities,1957-03-04
125,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,2005-07-01
126,CEG,Constellation Energy,Utilities,Electric Utilities,2022-02-02
127,COO,CooperCompanies,Health Care,Health Care Supplies,2016-09-23
128,CPRT,Copart,Industrials,Diversified Support Services,2018-07-02
129,GLW,Corning Inc.,Information Technology,Electronic Components,1995-02-27
130,CPAY,Corpay,Financials,Transaction & Payment Processing Services,2018-06-20
131,CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,2019-06-03
132,CSGP,CoStar Group,Real Estate,Real Estate Services,2022-09-19
133,COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,1993-10-01
134,CTRA,Coterra,Energy,Oil & Gas Exploration & Production,2008-06-23
135,CCI,Crown Castle,Real Estate,Telecom Tower REITs,2012-03-14
136,CSX,CSX,Industrials,Rail Transportation,1957-03-04
137,CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,1965-03-31
138,CVS,CVS Health,Health Care,Health Care Services,1957-03-04
139,DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,1998-11-18
140,DRI,Darden Restaurants,Consumer Discretionary,Restaurants,1995-05-31
141,DVA,DaVita Inc.,Health Care,Health Care Services,2008-07-31
142,DAY,Dayforce,Industrials,Human Resource & Employment Services,2021-09-20
143,DECK,Deckers Brands,Consumer Discretionary,Footwear,2024-03-18
144,DE,John Deere,Industrials,Agricultural & Farm Machinery,1957-03-04
145,DAL,Delta Air Lines,Industrials,Passenger Airlines,2013-09-11
146,DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,2000-08-30
147,DXCM,Dexcom,Health Care,Health Care Equipment,2020-05-12
148,FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,2018-12-03
149,DLR,Digital Realty,Real Estate,Data Center REITs,2016-05-18
150,DFS,Discover Financial,Financials,Consumer Finance,2007-07-02
151,DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,2012-12-03
152,DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,2011-12-19
153,D,Dominion Energy,Utilities,Multi-Utilities,2016-11-30
154,DPZ,Domino's,Consumer Discretionary,Restaurants,2020-05-12
155,DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,1985-10-31
156,DOW,Dow Inc.,Materials,Commodity Chemicals,2019-04-01
157,DHI,DR Horton,Consumer Discretionary,Homebuilding,2005-06-22
158,DTE,DTE Energy,Utilities,Multi-Utilities,1957-03-04
159,DUK,Duke Energy,Utilities,Electric Utilities,1976-06-30
160,DD,DuPont,Materials,Specialty Chemicals,2019-04-02
161,EMN,Eastman Chemical Company,Materials,Specialty Chemicals,1994-01-01
162,ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,1957-03-04
163,EBAY,eBay,Consumer Discretionary,Broadline Retail,2002-07-22
164,ECL,Ecolab,Materials,Specialty Chemicals,1989-01-31
165,EIX,Edison International,Utilities,Electric Utilities,1957-03-04
166,EW,Edwards Lifesciences,Health Care,Health Care Equipment,2011-04-01
167,EA,Electronic Arts,Communication Services,Interactive Home Entertainment,2002-07-22
168,ELV,Elevance Health,Health Care,Managed Health Care,2002-07-25
169,LLY,Eli Lilly and Company,Health Care,Pharmaceuticals,1970-12-31
170,EMR,Emerson Electric,Industrials,Electrical Components & Equipment,1965-03-31
171,ENPH,Enphase,Information Technology,Semiconductor Materials & Equipment,2021-01-07
172,ETR,Entergy,Utilities,Electric Utilities,1957-03-04
173,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,2000-11-02
174,EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,2021-12-14
175,EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,2022-10-03
176,EFX,Equifax,Industrials,Research & Consulting Services,1997-06-19
177,EQIX,Equinix,Real Estate,Data Center REITs,2015-03-20
178,EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,2001-12-03
179,ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,2014-04-02
180,EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,2006-01-05
181,ETSY,Etsy,Consumer Discretionary,Broadline Retail,2020-09-21
182,EG,Everest Re,Financials,Reinsurance,2017-06-19
183,EVRG,Evergy,Utilities,Electric Utilities,2018-06-05
184,ES,Eversource,Utilities,Electric Utilities,2009-07-24
185,EXC,Exelon,Utilities,Electric Utilities,1957-03-04
186,EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2007-10-02
187,EXPD,Expeditors International,Industrials,Air Freight & Logistics,2007-10-10
188,EXR,Extra Space Storage,Real Estate,Self-Storage REITs,2016-01-19
189,XOM,ExxonMobil,Energy,Integrated Oil & Gas,1957-03-04
190,FFIV,"F5, Inc.",Information Technology,Communications Equipment,2010-12-20
191,FDS,FactSet,Financials,Financial Exchanges & Data,2021-12-20
192,FICO,Fair Isaac,Information Technology,Application Software,2023-03-20
193,FAST,Fastenal,Industrials,Trading Companies & Distributors,2008-09-15
194,FRT,Federal Realty,Real Estate,Retail REITs,2016-02-01
195,FDX,FedEx,Industrials,Air Freight & Logistics,1980-12-31
196,FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,2006-11-10
197,FITB,Fifth Third Bank,Financials,Diversified Banks,1996-03-29
198,FSLR,First Solar,Information Technology,Semiconductors,2022-12-19
199,FE,FirstEnergy,Utilities,Electric Utilities,1997-11-28
200,FI,Fiserv,Financials,Transaction & Payment Processing Services,2001-04-02
201,FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,2009-08-19
202,F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,1957-03-04
203,FTNT,Fortinet,Information Technology,Systems Software,2018-10-11
204,FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,2016-07-01
205,FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,2019-03-04
206,FOX,Fox Corporation (Class B),Communication Services,Broadcasting,2019-03-04
207,BEN,Franklin Templeton,Financials,Asset Management & Custody Banks,1998-04-30
208,FCX,Freeport-McMoRan,Materials,Copper,2011-07-01
209,GRMN,Garmin,Consumer Discretionary,Consumer Electronics,2012-12-12
210,IT,Gartner,Information Technology,IT Consulting & Other Services,2017-04-05
211,GE,GE Aerospace,Industrials,Aerospace & Defense,1957-03-04
212,GEHC,GE HealthCare,Health Care,Health Care Equipment,2023-01-04
213,GEV,GE Vernova,Industrials,Heavy Electrical Equipment,2024-04-02
214,GEN,Gen Digital,Information Technology,Systems Software,2003-03-25
215,GNRC,Generac,Industrials,Electrical Components & Equipment,2021-03-22
216,GD,General Dynamics,Industrials,Aerospace & Defense,1957-03-04
217,GIS,General Mills,Consumer Staples,Packaged Foods & Meats,1957-03-04
218,GM,General Motors,Consumer Discretionary,Automobile Manufacturers,2013-06-06
219,GPC,Genuine Parts Company,Consumer Discretionary,Distributors,1973-12-31
220,GILD,Gilead Sciences,Health Care,Biotechnology,2004-07-01
221,GPN,Global Payments,Financials,Transaction & Payment Processing Services,2016-04-25
222,GL,Globe Life,Financials,Life & Health Insurance,1989-04-30
223,GS,Goldman Sachs,Financials,Investment Banking & Brokerage,2002-07-22
224,HAL,Halliburton,Energy,Oil & Gas Equipment & Services,1957-03-04
225,HIG,Hartford (The),Financials,Property & Casualty Insurance,1957-03-04
226,HAS,Hasbro,Consumer Discretionary,Leisure Products,1984-09-30
227,HCA,HCA Healthcare,Health Care,Health Care Facilities,2015-01-27
228,DOC,Healthpeak,Real Estate,Health Care REITs,2008-03-31
229,HSIC,Henry Schein,Health Care,Health Care Distributors,2015-03-17
230,HSY,Hershey's,Consumer Staples,Packaged Foods & Meats,1957-03-04
231,HES,Hess Corporation,Energy,Integrated Oil & Gas,1984-05-31
232,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",2015-11-02
233,HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2017-06-19
234,HOLX,Hologic,Health Care,Health Care Equipment,2016-03-30
235,HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,1988-03-31
236,HON,Honeywell,Industrials,Industrial Conglomerates,1957-03-04
237,HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,2009-03-04
238,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,2007-03-20
239,HWM,Howmet Aerospace,Industrials,Aerospace & Defense,2016-10-21
240,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",1974-12-31
241,HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,2023-10-18
242,HUM,Humana,Health Care,Managed Health Care,2012-12-10
243,HBAN,Huntington Bancshares,Financials,Regional Banks,1997-08-28
244,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,2018-01-03
245,IBM,IBM,Information Technology,IT Consulting & Other Services,1957-03-04
246,IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,2019-08-09
247,IDXX,Idexx Laboratories,Health Care,Health Care Equipment,2017-01-05
248,ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,1986-02-28
249,ILMN,Illumina,Health Care,Life Sciences Tools & Services,2015-11-19
250,INCY,Incyte,Health Care,Biotechnology,2017-02-28
251,IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,2020-03-03
252,PODD,Insulet,Health Care,Health Care Equipment,2023-03-15
253,INTC,Intel,Information Technology,Semiconductors,1976-12-31
