,Ticker,Name,Industry,SubIndustry,IPODate
254,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,2007-09-26
255,IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,1976-03-31
256,IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,1957-03-04
257,IPG,Interpublic Group of Companies (The),Communication Services,Advertising,1992-10-01
258,INTU,Intuit,Information Technology,Application Software,2000-12-05
259,ISRG,Intuitive Surgical,Health Care,Health Care Equipment,2008-06-02
260,IVZ,Invesco,Financials,Asset Management & Custody Banks,2008-08-21
261,INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,2022-09-19
262,IQV,IQVIA,Health Care,Life Sciences Tools & Services,2017-08-29
263,IRM,Iron Mountain,Real Estate,Other Specialized REITs,2009-01-06
264,JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,2015-07-01
265,JBL,Jabil,Information Technology,Electronic Manufacturing Services,2023-12-18
266,JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,2018-11-13
267,J,Jacobs Solutions,Industrials,Construction & Engineering,2007-10-26
268,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,1973-06-30
269,JCI,Johnson Controls,Industrials,Building Products,2010-08-27
270,JPM,JPMorgan Chase,Financials,Diversified Banks,1975-06-30
271,JNPR,Juniper Networks,Information Technology,Communications Equipment,2006-06-02
272,K,Kellanova,Consumer Staples,Packaged Foods & Meats,1989-09-11
273,KVUE,Kenvue,Consumer Staples,Personal Care Products,2023-08-25
274,KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,2022-06-21
275,KEY,KeyCorp,Financials,Regional Banks,1994-03-01
276,KEYS,Keysight,Information Technology,Electronic Equipment & Instruments,2018-11-06
277,KMB,Kimberly-Clark,Consumer Staples,Household Products,1957-03-04
278,KIM,Kimco Realty,Real Estate,Retail REITs,2006-04-04
279,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,2012-05-25
280,KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,1997-09-30
281,KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,2015-07-06
282,KR,Kroger,Consumer Staples,Food Retail,1957-03-04
283,LHX,L3Harris,Industrials,Aerospace & Defense,2008-09-22
284,LH,LabCorp,Health Care,Health Care Services,2004-11-01
285,LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,2012-06-29
286,LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,2018-12-03
287,LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,2019-10-03
288,LDOS,Leidos,Industrials,Diversified Support Services,2019-08-09
289,LEN,Lennar,Consumer Discretionary,Homebuilding,2005-10-04
290,LIN,Linde plc,Materials,Industrial Gases,1992-07-01
291,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,2019-12-23
292,LKQ,LKQ Corporation,Consumer Discretionary,Distributors,2016-05-23
293,LMT,Lockheed Martin,Industrials,Aerospace & Defense,1957-03-04
294,L,Loews Corporation,Financials,Multi-line Insurance,1995-05-31
295,LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,1984-02-29
296,LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2023-10-18
297,LYB,LyondellBasell,Materials,Specialty Chemicals,2012-09-05
298,MTB,M&T Bank,Financials,Regional Banks,2004-02-23
299,MRO,Marathon Oil,Energy,Oil & Gas Exploration & Production,1957-03-04
300,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,2011-07-01
301,MKTX,MarketAxess,Financials,Financial Exchanges & Data,2019-07-01
302,MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1998-05-29
303,MMC,Marsh McLennan,Financials,Insurance Brokers,1987-08-31
304,MLM,Martin Marietta Materials,Materials,Construction Materials,2014-07-02
305,MAS,Masco,Industrials,Building Products,1981-06-30
306,MA,Mastercard,Financials,Transaction & Payment Processing Services,2008-07-18
307,MTCH,Match Group,Communication Services,Interactive Media & Services,2021-09-20
308,MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,2003-03-20
309,MCD,McDonald's,Consumer Discretionary,Restaurants,1970-06-30
310,MCK,McKesson,Health Care,Health Care Distributors,1999-01-13
311,MDT,Medtronic,Health Care,Health Care Equipment,1986-10-31
312,MRK,Merck & Co.,Health Care,Pharmaceuticals,1957-03-04
313,META,Meta Platforms,Communication Services,Interactive Media & Services,2013-12-23
314,MET,MetLife,Financials,Life & Health Insurance,2000-12-11
315,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,2016-09-06
316,MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,2017-07-26
317,MCHP,Microchip Technology,Information Technology,Semiconductors,2007-09-07
318,MU,Micron Technology,Information Technology,Semiconductors,1994-09-27
319,MSFT,Microsoft,Information Technology,Systems Software,1994-06-01
320,MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,2016-12-02
321,MRNA,Moderna,Health Care,Biotechnology,2021-07-21
322,MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,2013-12-23
323,MOH,Molina Healthcare,Health Care,Managed Health Care,2022-03-02
324,TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,1976-06-30
325,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,2012-10-02
326,MPWR,Monolithic Power Systems,Information Technology,Semiconductors,2021-02-12
327,MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,2012-06-28
328,MCO,Moody's Corporation,Financials,Financial Exchanges & Data,1998-07-01
329,MS,Morgan Stanley,Financials,Investment Banking & Brokerage,1993-07-29
330,MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,2011-09-26
331,MSI,Motorola Solutions,Information Technology,Communications Equipment,1957-03-04
332,MSCI,MSCI,Financials,Financial Exchanges & Data,2018-04-04
333,NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,2008-10-22
334,NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",1999-06-25
335,NFLX,Netflix,Communication Services,Movies & Entertainment,2010-12-20
336,NEM,Newmont,Materials,Gold,1969-06-30
337,NWSA,News Corp (Class A),Communication Services,Publishing,2013-08-01
338,NWS,News Corp (Class B),Communication Services,Publishing,2015-09-18
339,NEE,NextEra Energy,Utilities,Multi-Utilities,1976-06-30
340,NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1988-11-30
341,NI,NiSource,Utilities,Multi-Utilities,2000-11-02
342,NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,2022-02-15
343,NSC,Norfolk Southern Railway,Industrials,Rail Transportation,1957-03-04
344,NTRS,Northern Trust,Financials,Asset Management & Custody Banks,1998-01-30
345,NOC,Northrop Grumman,Industrials,Aerospace & Defense,1957-03-04
346,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2017-10-13
347,NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,2010-01-29
348,NUE,Nucor,Materials,Steel,1985-04-30
349,NVDA,Nvidia,Information Technology,Semiconductors,2001-11-30
350,NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,2019-09-26
351,NXPI,NXP Semiconductors,Information Technology,Semiconductors,2021-03-22
352,ORLY,O'Reilly Auto Parts,Consumer Discretionary,Automotive Retail,2009-03-27
353,OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,1957-03-04
354,ODFL,Old Dominion,Industrials,Cargo Ground Transportation,2019-12-09
355,OMC,Omnicom Group,Communication Services,Advertising,1997-12-31
356,ON,ON Semiconductor,Information Technology,Semiconductors,2022-06-21
357,OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,2010-03-15
358,ORCL,Oracle Corporation,Information Technology,Application Software,1989-08-31
359,OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,2020-04-03
360,PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,1980-12-31
361,PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,2017-07-26
362,PANW,Palo Alto Networks,Information Technology,Systems Software,2023-06-20
363,PARA,Paramount Global,Communication Services,Movies & Entertainment,1994-09-30
364,PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,1985-11-30
365,PAYX,Paychex,Industrials,Human Resource & Employment Services,1998-10-01
366,PAYC,Paycom,Industrials,Human Resource & Employment Services,2020-01-28
367,PYPL,PayPal,Financials,Transaction & Payment Processing Services,2015-07-20
368,PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,2012-10-01
369,PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,1957-03-04
370,PFE,Pfizer,Health Care,Pharmaceuticals,1957-03-04
371,PCG,PG&E Corporation,Utilities,Multi-Utilities,2022-10-03
372,PM,Philip Morris International,Consumer Staples,Tobacco,2008-03-31
373,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,2012-05-01
374,PNW,Pinnacle West,Utilities,Multi-Utilities,1999-10-04
375,PNC,PNC Financial Services,Financials,Regional Banks,1988-04-30
376,POOL,Pool Corporation,Consumer Discretionary,Distributors,2020-10-07
377,PPG,PPG Industries,Materials,Specialty Chemicals,1957-03-04
378,PPL,PPL Corporation,Utilities,Electric Utilities,2001-10-01
379,PFG,Principal Financial Group,Financials,Life & Health Insurance,2002-07-22
380,PG,Procter & Gamble,Consumer Staples,Personal Care Products,1957-03-04
381,PGR,Progressive Corporation,Financials,Property & Casualty Insurance,1997-08-04
382,PLD,Prologis,Real Estate,Industrial REITs,2003-07-17
383,PRU,Prudential Financial,Financials,Life & Health Insurance,2002-07-22
384,PEG,Public Service Enterprise Group,Utilities,Electric Utilities,1957-03-04
385,PTC,PTC,Information Technology,Application Software,2021-04-20
386,PSA,Public Storage,Real Estate,Self-Storage REITs,2005-08-19
387,PHM,PulteGroup,Consumer Discretionary,Homebuilding,1984-04-30
388,QRVO,Qorvo,Information Technology,Semiconductors,2015-06-11
389,PWR,Quanta Services,Industrials,Construction & Engineering,2009-07-01
390,QCOM,Qualcomm,Information Technology,Semiconductors,1999-07-22
391,DGX,Quest Diagnostics,Health Care,Health Care Services,2002-12-12
392,RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2007-02-02
393,RJF,Raymond James,Financials,Investment Banking & Brokerage,2017-03-20
394,RTX,RTX Corporation,Industrials,Aerospace & Defense,1957-03-04
395,O,Realty Income,Real Estate,Retail REITs,2015-04-07
396,REG,Regency Centers,Real Estate,Retail REITs,2017-03-02
397,REGN,Regeneron,Health Care,Biotechnology,2013-05-01
398,RF,Regions Financial Corporation,Financials,Regional Banks,1998-08-28
399,RSG,Republic Services,Industrials,Environmental & Facilities Services,2008-12-05
400,RMD,ResMed,Health Care,Health Care Equipment,2017-07-26
401,RVTY,Revvity,Health Care,Health Care Equipment,1985-05-31
402,RHI,Robert Half,Industrials,Human Resource & Employment Services,2000-12-05
403,ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,2000-03-12
404,ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,2018-10-01
405,ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,2009-12-23
406,ROST,Ross Stores,Consumer Discretionary,Apparel Retail,2009-12-21
407,RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2014-12-05
408,SPGI,S&P Global,Financials,Financial Exchanges & Data,1957-03-04
409,CRM,Salesforce,Information Technology,Application Software,2008-09-15
410,SBAC,SBA Communications,Real Estate,Telecom Tower REITs,2017-09-01
411,SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,1957-03-04
412,STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",2012-07-02
413,SRE,Sempra Energy,Utilities,Multi-Utilities,2017-03-17
414,NOW,ServiceNow,Information Technology,Systems Software,2019-11-21
415,SHW,Sherwin-Williams,Materials,Specialty Chemicals,1964-06-30
416,SPG,Simon Property Group,Real Estate,Retail REITs,2002-06-26
417,SWKS,Skyworks Solutions,Information Technology,Semiconductors,2015-03-12
418,SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,2008-11-06
419,SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,1982-09-30
420,SOLV,Solventum,Health Care,Health Care Technology,2024-04-01
421,SO,Southern Company,Utilities,Electric Utilities,1957-03-04
422,LUV,Southwest Airlines,Industrials,Passenger Airlines,1994-07-01
423,SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,1982-09-30
424,SBUX,Starbucks,Consumer Discretionary,Restaurants,2000-06-07
425,STT,State Street Corporation,Financials,Asset Management & Custody Banks,2003-03-14
426,STLD,Steel Dynamics,Materials,Steel,2022-12-22
427,STE,Steris,Health Care,Health Care Equipment,2019-12-23
428,SYK,Stryker Corporation,Health Care,Health Care Equipment,2000-12-12
429,SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",2024-03-18
430,SYF,Synchrony Financial,Financials,Consumer Finance,2015-11-18
431,SNPS,Synopsys,Information Technology,Application Software,2017-03-16
432,SYY,Sysco,Consumer Staples,Food Distributors,1986-12-31
433,TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,2019-07-15
434,TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,2019-07-29
435,TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,2018-03-19
436,TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","2004-09-01
"
437,TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,2022-10-12
438,TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,1976-12-31
439,TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,2011-10-17
440,TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,2020-06-22
441,TFX,Teleflex,Health Care,Health Care Equipment,2019-01-18
442,TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,2020-09-21
443,TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,2020-12-21
444,TXN,Texas Instruments,Information Technology,Semiconductors,2001-03-12
445,TXT,Textron,Industrials,Aerospace & Defense,1978-12-31
446,TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,2004-08-03
447,TJX,TJX Companies,Consumer Discretionary,Apparel Retail,1985-09-30
448,TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,2014-01-24
449,TT,Trane Technologies,Industrials,Building Products,2010-11-17
450,TDG,TransDigm Group,Industrials,Aerospace & Defense,2016-06-03
451,TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,2002-08-21
452,TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,2021-01-21
453,TFC,Truist,Financials,Regional Banks,1997-12-04
454,TYL,Tyler Technologies,Information Technology,Application Software,2020-06-22
455,TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,2005-08-10
456,USB,U.S. Bank,Financials,Diversified Banks,1999-11-01
457,UBER,Uber,Industrials,Passenger Ground Transportation,2023-12-18
458,UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,2016-03-07
459,ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,2016-04-18
460,UNP,Union Pacific Corporation,Industrials,Rail Transportation,1957-03-04
461,UAL,United Airlines Holdings,Industrials,Passenger Airlines,2015-09-03
462,UPS,United Parcel Service,Industrials,Air Freight & Logistics,2002-07-22
463,URI,United Rentals,Industrials,Trading Companies & Distributors,2014-09-20
464,UNH,UnitedHealth Group,Health Care,Managed Health Care,1994-07-01
465,UHS,Universal Health Services,Health Care,Health Care Facilities,2014-09-20
466,VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,2002-12-20
467,VTR,Ventas,Real Estate,Health Care REITs,2009-03-04
468,VLTO,Veralto,Industrials,Environmental & Facilities Services,2023-10-02
469,VRSN,Verisign,Information Technology,Internet Services & Infrastructure,2006-02-01
470,VRSK,Verisk,Industrials,Research & Consulting Services,2015-10-08
471,VZ,Verizon,Communication Services,Integrated Telecommunication Services,1983-11-30
472,VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,2013-09-23
473,VTRS,Viatris,Health Care,Pharmaceuticals,2004-04-23
474,VICI,Vici Properties,Real Estate,Hotel & Resort REITs,2022-06-08
475,V,Visa Inc.,Financials,Transaction & Payment Processing Services,2009-12-21
476,VST,Vistra,Utilities,Electric Utilities,2024-05-08
477,VMC,Vulcan Materials Company,Materials,Construction Materials,1999-06-30
478,WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,2019-12-05
479,GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,1981-06-30
480,WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,2019-02-27
481,WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,1979-12-31
482,WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,1982-08-31
483,DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,1976-06-30
484,WBD,Warner Bros. Discovery,Communication Services,Broadcasting,2022-04-11
485,WM,Waste Management,Industrials,Environmental & Facilities Services,1998-08-31
486,WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,2002-01-02
487,WEC,WEC Energy Group,Utilities,Electric Utilities,2008-10-31
488,WFC,Wells Fargo,Financials,Diversified Banks,1976-06-30
489,WELL,Welltower,Real Estate,Health Care REITs,2009-01-30
490,WST,West Pharmaceutical Services,Health Care,Health Care Supplies,2020-05-22
491,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",2009-07-01
492,WRK,WestRock,Materials,Paper & Plastic Packaging Products & Materials,2015-06-25
493,WY,Weyerhaeuser,Real Estate,Timber REITs,1979-10-01
494,WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,1975-03-31
495,WTW,Willis Towers Watson,Financials,Insurance Brokers,2016-01-05
496,WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,2008-11-14
497,XEL,Xcel Energy,Utilities,Multi-Utilities,1957-03-04
498,XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,2011-11-01
499,YUM,Yum! Brands,Consumer Discretionary,Restaurants,1997-10-06
500,ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,2019-12-23
501,ZBH,Zimmer Biomet,Health Care,Health Care Equipment,2001-08-07
502,ZTS,Zoetis,Health Care,Pharmaceuticals,2013-06-21
